City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lorengau,PG,2021-02-05 00:33:02,-2.0226,147.2712,80.8,80,100,6.96
1,Punta Arenas,CL,2021-02-05 00:30:55,-53.15,-70.9167,50.0,57,0,25.32
2,Cururupu,BR,2021-02-05 00:34:09,-1.8283,-44.8683,76.57,88,49,4.14
3,New Norfolk,AU,2021-02-05 00:32:01,-42.7826,147.0587,75.99,83,75,6.91
4,Albany,US,2021-02-05 00:29:21,42.6001,-73.9662,32.0,59,20,4.74
5,Lebu,CL,2021-02-05 00:32:30,-37.6167,-73.65,61.68,78,0,1.03
6,Cherskiy,RU,2021-02-05 00:32:34,68.75,161.3,-9.0,75,95,10.63
7,Ilulissat,GL,2021-02-05 00:29:08,69.2167,-51.1,1.4,39,0,13.8
8,Norman Wells,CA,2021-02-05 00:32:41,65.282,-126.8329,-40.0,67,40,2.3
9,Lasa,IT,2021-02-05 00:32:43,46.6166,10.7002,39.0,86,0,6.91
10,Haines Junction,CA,2021-02-05 00:32:26,60.7522,-137.5108,-14.8,64,63,0.56
11,Aykhal,RU,2021-02-05 00:34:11,66.0,111.5,-36.54,80,14,4.47
12,Fredericksburg,US,2021-02-05 00:31:14,38.3032,-77.4605,44.6,36,1,5.75
13,Mataura,NZ,2021-02-05 00:28:19,-46.1927,168.8643,68.94,47,51,3.42
14,Jamestown,US,2021-02-05 00:31:43,42.097,-79.2353,35.01,44,1,13.8
15,Saint-Philippe,RE,2021-02-05 00:31:48,-21.3585,55.7679,78.8,73,90,4.61
16,Nanortalik,GL,2021-02-05 00:32:08,60.1432,-45.2371,21.58,77,100,7.74
17,Hithadhoo,MV,2021-02-05 00:28:17,-0.6,73.0833,82.04,77,100,11.16
18,Yellowknife,CA,2021-02-05 00:30:05,62.456,-114.3525,-27.0,68,20,9.22
19,San Andres,CO,2021-02-05 00:34:12,12.5847,-81.7006,78.8,89,75,11.5
20,Port Alfred,ZA,2021-02-05 00:31:58,-33.5906,26.891,66.0,89,35,8.66
21,Ukiah,US,2021-02-05 00:31:02,39.1502,-123.2078,64.0,45,1,3.44
22,Cape Town,ZA,2021-02-05 00:31:23,-33.9258,18.4232,68.0,82,0,10.36
23,Pangnirtung,CA,2021-02-05 00:33:26,66.1451,-65.7125,8.6,78,90,9.22
24,Vaini,TO,2021-02-05 00:32:14,-21.2,-175.2,82.4,89,75,9.22
25,Tiksi,RU,2021-02-05 00:32:22,71.6872,128.8694,-21.03,88,100,7.61
26,Vao,NC,2021-02-05 00:28:48,-22.6667,167.4833,78.73,87,32,20.51
27,Bredasdorp,ZA,2021-02-05 00:32:03,-34.5322,20.0403,66.2,82,4,3.44
28,Qaanaaq,GL,2021-02-05 00:32:29,77.484,-69.3632,-20.6,61,56,8.16
29,Barrow,US,2021-02-05 00:31:51,71.2906,-156.7887,-25.6,83,75,9.22
30,Havre-Saint-Pierre,CA,2021-02-05 00:34:14,50.2334,-63.5986,32.0,93,90,4.61
31,Bambous Virieux,MU,2021-02-05 00:31:49,-20.3428,57.7575,79.0,78,20,6.91
32,Rikitea,PF,2021-02-05 00:28:08,-23.1203,-134.9692,78.69,68,98,10.8
33,Ushuaia,AR,2021-02-05 00:31:42,-54.8,-68.3,50.0,76,20,34.52
34,Klaksvik,FO,2021-02-05 00:31:59,62.2266,-6.589,33.8,60,100,14.97
35,North Bend,US,2021-02-05 00:31:29,43.4065,-124.2243,50.0,76,1,16.11
36,Abu Kamal,SY,2021-02-05 00:33:17,34.4506,40.9171,53.04,85,100,8.25
37,Gat,IL,2021-02-05 00:32:33,31.61,34.7642,55.99,100,100,3.0
38,Saldanha,ZA,2021-02-05 00:32:29,-33.0117,17.9442,60.8,88,0,8.05
39,Bollnas,SE,2021-02-05 00:34:15,61.3482,16.3946,7.0,87,26,1.01
40,Hermanus,ZA,2021-02-05 00:28:12,-34.4187,19.2345,66.99,85,27,1.01
41,Carballo,ES,2021-02-05 00:34:16,43.213,-8.691,48.0,96,100,1.43
42,Thayetmyo,MM,2021-02-05 00:34:16,19.3167,95.1833,67.96,45,0,3.33
43,Torring,DK,2021-02-05 00:34:16,55.85,9.4833,30.0,93,90,10.36
44,Kavieng,PG,2021-02-05 00:32:43,-2.5744,150.7967,84.88,73,97,9.44
45,Hobart,AU,2021-02-05 00:26:56,-42.8794,147.3294,78.01,83,75,6.91
46,Borborema,BR,2021-02-05 00:34:16,-21.6197,-49.0736,76.78,86,100,4.12
47,Thompson,CA,2021-02-05 00:31:59,55.7435,-97.8558,-7.6,71,90,10.36
48,Aksarka,RU,2021-02-05 00:34:17,66.5606,67.7975,-23.35,87,45,4.79
49,Tuatapere,NZ,2021-02-05 00:26:56,-46.1333,167.6833,67.39,51,78,4.41
50,Rafaela,AR,2021-02-05 00:34:17,-31.2503,-61.4867,71.01,77,0,1.01
51,Sakakah,SA,2021-02-05 00:30:05,29.9697,40.2064,55.4,88,40,9.22
52,Bowen,AU,2021-02-05 00:34:17,-20.0167,148.2333,87.8,66,75,8.05
53,Iqaluit,CA,2021-02-05 00:32:10,63.7506,-68.5145,14.0,79,90,18.41
54,Dikson,RU,2021-02-05 00:32:56,73.5069,80.5464,-5.24,92,100,14.14
55,Quatre Cocos,MU,2021-02-05 00:33:03,-20.2078,57.7625,79.0,78,20,6.91
56,Esperance,AU,2021-02-05 00:31:56,-33.8667,121.9,60.8,55,75,12.66
57,La Rioja,ES,2021-02-05 00:34:18,42.25,-2.5,44.6,93,0,1.14
58,Margate,GB,2021-02-05 00:28:50,51.3813,1.3862,46.99,90,79,3.0
59,Morgan City,US,2021-02-05 00:34:18,29.6994,-91.2068,66.2,77,90,12.66
60,Cockburn Town,TC,2021-02-05 00:26:58,21.4612,-71.1419,73.4,60,40,6.91
61,Avarua,CK,2021-02-05 00:31:58,-21.2078,-159.775,84.2,70,40,4.61
62,Geraldton,AU,2021-02-05 00:30:50,-28.7667,114.6,73.4,33,40,24.16
63,Bluff,NZ,2021-02-05 00:28:36,-46.6,168.3333,57.74,65,54,8.57
64,Boda,CF,2021-02-05 00:34:19,4.3189,17.4695,70.9,29,0,2.68
65,Georgetown,MY,2021-02-05 00:31:29,5.4112,100.3354,78.01,83,20,7.14
66,Mahebourg,MU,2021-02-05 00:31:50,-20.4081,57.7,77.0,78,20,6.91
67,Reforma,MX,2021-02-05 00:33:31,18.1,-91.0167,70.11,71,0,3.8
68,Kalabo,ZM,2021-02-05 00:32:31,-14.97,22.6814,67.05,90,100,2.62
69,Cotonou,BJ,2021-02-05 00:32:09,6.3654,2.4183,84.2,84,40,12.66
70,Kaitangata,NZ,2021-02-05 00:28:30,-46.2817,169.8464,57.99,70,28,15.99
71,Fortuna,US,2021-02-05 00:32:54,40.5982,-124.1573,53.01,66,1,11.5
72,Kitui,KE,2021-02-05 00:34:20,-1.367,38.0106,61.12,83,5,1.9
73,Samarai,PG,2021-02-05 00:34:21,-10.6167,150.6667,84.38,68,18,2.62
74,Yar-Sale,RU,2021-02-05 00:34:21,66.8333,70.8333,-21.66,87,6,6.64
75,Hualmay,PE,2021-02-05 00:28:16,-11.0964,-77.6139,71.29,77,93,6.15
76,Daugavpils,LV,2021-02-05 00:34:21,55.8833,26.5333,8.35,95,29,5.88
77,Dalbandin,PK,2021-02-05 00:34:21,28.8947,64.4101,43.75,50,0,4.61
78,Kapaa,US,2021-02-05 00:31:43,22.0752,-159.319,71.6,60,20,14.97
79,Atuona,PF,2021-02-05 00:28:09,-9.8,-139.0333,78.55,71,25,10.8
80,Clyde River,CA,2021-02-05 00:32:39,70.4692,-68.5914,-18.4,76,90,14.97
81,Mountain Home,US,2021-02-05 00:34:22,43.133,-115.6912,41.0,52,75,10.36
82,Minot,US,2021-02-05 00:34:22,48.2325,-101.2963,5.0,66,1,18.41
83,Sur,OM,2021-02-05 00:34:22,22.5667,59.5289,64.89,70,0,4.38
84,Kodiak,US,2021-02-05 00:31:46,57.79,-152.4072,33.8,69,1,2.71
85,Upernavik,GL,2021-02-05 00:32:38,72.7868,-56.1549,-6.54,70,97,4.74
86,Bonthe,SL,2021-02-05 00:34:23,7.5264,-12.505,77.45,86,0,6.31
87,Waipawa,NZ,2021-02-05 00:32:44,-41.4122,175.5153,60.01,77,90,19.57
88,Bubaque,GW,2021-02-05 00:34:23,11.2833,-15.8333,77.38,68,17,14.12
89,Maymyo,MM,2021-02-05 00:34:23,22.0333,96.4667,53.6,82,40,3.49
90,Fayaoue,NC,2021-02-05 00:34:24,-20.65,166.5333,80.49,82,3,16.87
91,Kiama,AU,2021-02-05 00:32:25,-34.6833,150.8667,82.0,72,82,4.0
92,Nicoya,CR,2021-02-05 00:34:25,10.1483,-85.452,80.6,57,0,16.11
93,Ca Mau,VN,2021-02-05 00:32:25,9.1769,105.15,78.64,71,21,8.01
94,Naze,JP,2021-02-05 00:32:03,28.3667,129.4833,64.4,59,20,3.44
95,Oktyabrskiy,RU,2021-02-05 00:34:25,54.4815,53.471,34.02,95,100,8.05
96,Palmer,US,2021-02-05 00:27:05,42.1584,-72.3287,32.0,59,20,3.44
97,Lavrentiya,RU,2021-02-05 00:32:58,65.5833,-171.0,-7.65,88,100,20.0
98,Gobabis,NA,2021-02-05 00:34:26,-22.45,18.9667,70.14,72,23,10.92
99,Kruisfontein,ZA,2021-02-05 00:27:06,-34.0033,24.7314,64.0,93,0,2.71
100,Tual,ID,2021-02-05 00:34:26,-5.6667,132.75,82.83,80,100,25.14
101,Itoman,JP,2021-02-05 00:34:26,26.1247,127.6694,64.4,63,40,8.05
102,Mount Gambier,AU,2021-02-05 00:32:14,-37.8333,140.7667,59.0,82,75,17.27
103,Havelock,US,2021-02-05 00:33:10,34.8791,-76.9013,46.0,60,1,6.91
104,Verkhnyaya Inta,RU,2021-02-05 00:28:56,65.9811,60.3094,-4.58,90,68,10.49
105,Aksu,CN,2021-02-05 00:34:27,41.1231,80.2644,20.7,87,57,1.52
106,Tommot,RU,2021-02-05 00:34:27,58.9564,126.2925,-25.69,79,0,0.81
107,Sisimiut,GL,2021-02-05 00:31:09,66.9395,-53.6735,6.04,75,100,13.51
108,Waingapu,ID,2021-02-05 00:33:06,-9.6567,120.2641,82.69,77,100,12.24
109,Qingdao,CN,2021-02-05 00:34:28,36.0986,120.3719,42.01,75,0,13.42
110,Khatanga,RU,2021-02-05 00:31:57,71.9667,102.5,-30.68,78,0,9.22
111,Yashkul,RU,2021-02-05 00:34:28,46.1711,45.3435,40.95,92,98,8.34
112,Arraial Do Cabo,BR,2021-02-05 00:32:00,-22.9661,-42.0278,77.4,83,0,26.82
113,Rawson,AR,2021-02-05 00:30:52,-43.3002,-65.1023,84.13,22,0,25.32
114,Fukue,JP,2021-02-05 00:31:11,32.6881,128.8419,44.6,81,75,1.14
115,Ribeira Grande,PT,2021-02-05 00:27:09,38.5167,-28.7,55.65,71,32,21.0
116,Batsfjord,NO,2021-02-05 00:34:29,70.6345,29.7185,23.0,86,75,17.27
117,Marsh Harbour,BS,2021-02-05 00:34:29,26.5412,-77.0636,65.28,54,96,4.7
118,Port Elizabeth,ZA,2021-02-05 00:32:29,-33.918,25.5701,66.2,88,0,2.3
119,Outlook,CA,2021-02-05 00:34:29,51.5001,-107.0513,1.99,78,100,4.61
120,Ponta Do Sol,PT,2021-02-05 00:28:50,32.6667,-17.1,51.01,63,94,3.0
121,East London,ZA,2021-02-05 00:30:08,-33.0153,27.9116,72.57,75,84,6.08
122,Keti Bandar,PK,2021-02-05 00:34:30,24.1447,67.4497,61.77,35,0,11.01
123,Tarata,BO,2021-02-05 00:34:30,-17.6167,-66.0167,62.6,67,75,3.44
124,Sao Joao Da Barra,BR,2021-02-05 00:32:22,-21.6403,-41.0511,77.9,82,0,21.83
125,Ponta Delgada,PT,2021-02-05 00:34:30,37.7333,-25.6667,55.4,62,40,11.5
126,Bethel,US,2021-02-05 00:27:11,41.3712,-73.414,28.99,74,1,2.66
127,Buala,SB,2021-02-05 00:34:30,-8.145,159.5921,85.24,71,0,8.77
128,Mukhen,RU,2021-02-05 00:34:31,48.1,136.1,-7.69,83,0,12.41
129,Issenye,TZ,2021-02-05 00:34:31,-2.0,34.3333,66.69,79,100,1.88
130,Longyearbyen,SJ,2021-02-05 00:32:33,78.2186,15.6401,17.6,67,75,13.8
131,Moyamba,SL,2021-02-05 00:34:31,8.1667,-12.4333,73.2,91,0,1.9
132,Cidreira,BR,2021-02-05 00:32:08,-30.1811,-50.2056,69.21,73,0,15.88
133,Estelle,US,2021-02-05 00:33:23,29.8458,-90.1067,66.99,72,75,14.97
134,Kenora,CA,2021-02-05 00:31:11,49.8167,-94.4337,1.4,71,90,11.5
135,Hovd,MN,2021-02-05 00:34:32,48.0056,91.6419,17.04,81,100,5.66
136,Egvekinot,RU,2021-02-05 00:34:32,66.3167,-179.1667,-18.47,88,100,17.78
137,Ocara,BR,2021-02-05 00:33:45,-4.4908,-38.5967,74.21,91,100,4.36
138,Port-Gentil,GA,2021-02-05 00:34:32,-0.7193,8.7815,82.4,89,40,9.22
139,Oranjemund,NA,2021-02-05 00:34:32,-28.55,16.4333,62.24,93,60,11.34
140,Busselton,AU,2021-02-05 00:28:06,-33.65,115.3333,64.0,62,0,1.01
141,Saskylakh,RU,2021-02-05 00:29:01,71.9167,114.0833,-40.56,75,0,3.13
142,Butaritari,KI,2021-02-05 00:27:13,3.0707,172.7902,79.63,86,100,13.51
143,Taunggyi,MM,2021-02-05 00:34:13,20.7833,97.0333,54.48,66,0,1.77
144,San Pedro,PH,2021-02-05 00:34:33,14.35,121.0167,84.0,69,40,1.14
145,Nelson Bay,AU,2021-02-05 00:33:15,-32.7167,152.15,82.4,51,0,13.8
146,Zeya,RU,2021-02-05 00:33:08,53.75,127.2667,-18.26,83,97,1.52
147,Jinchang,CN,2021-02-05 00:34:34,38.4953,102.1739,31.53,61,0,8.48
148,Chuy,UY,2021-02-05 00:29:13,-33.6971,-53.4616,64.98,84,62,13.02
149,Parintins,BR,2021-02-05 00:34:34,-2.6283,-56.7358,80.85,71,100,2.13
150,Aklavik,CA,2021-02-05 00:32:36,68.2191,-135.0107,-40.0,67,40,4.61
151,Komsomolskiy,UZ,2021-02-05 00:33:13,40.4272,71.7189,30.2,69,0,6.91
152,Chiang Rai,TH,2021-02-05 00:34:34,19.9167,99.9167,60.8,100,0,2.3
153,Isangel,VU,2021-02-05 00:31:57,-19.55,169.2667,86.0,74,75,3.44
154,Beringovskiy,RU,2021-02-05 00:34:35,63.05,179.3167,-0.02,92,100,8.52
155,Bac Lieu,VN,2021-02-05 00:34:35,9.285,105.7244,77.9,75,5,12.28
156,Campoverde,PE,2021-02-05 00:34:35,-8.4753,-74.8058,77.0,94,75,4.61
157,Laguna,US,2021-02-05 00:27:16,38.421,-121.4238,62.6,34,1,8.05
158,Maine-Soroa,NE,2021-02-05 00:34:35,13.2114,12.0241,66.7,27,0,12.44
159,Evreux,FR,2021-02-05 00:34:35,49.0241,1.1508,44.01,100,100,5.75
160,Carutapera,BR,2021-02-05 00:32:33,-1.195,-46.02,79.03,84,71,6.58
161,Bengkulu,ID,2021-02-05 00:31:58,-3.8004,102.2655,78.22,79,18,4.12
162,Umba,RU,2021-02-05 00:33:09,66.6871,34.3429,4.12,92,16,9.6
163,General Roca,AR,2021-02-05 00:34:36,-39.0333,-67.5833,86.0,39,0,2.3
164,Taree,AU,2021-02-05 00:34:36,-31.9,152.4667,80.6,61,40,12.66
165,Riyadh,SA,2021-02-05 00:33:11,24.6877,46.7219,64.4,25,0,3.44
166,Torbay,CA,2021-02-05 00:31:49,47.6666,-52.7314,42.01,100,1,6.91
167,Svetlogorsk,BY,2021-02-05 00:32:08,52.6333,29.7333,12.52,94,83,12.55
168,Saint George,US,2021-02-05 00:27:18,37.1041,-113.5841,54.0,24,1,4.72
169,Cabo San Lucas,MX,2021-02-05 00:27:02,22.8909,-109.9124,80.6,24,40,5.75
170,Bira,RU,2021-02-05 00:34:37,49.0,132.4667,-9.31,81,2,4.12
171,Ola,RU,2021-02-05 00:32:37,59.5833,151.2833,-3.08,84,87,15.41
172,Katsuura,JP,2021-02-05 00:33:21,35.1333,140.3,46.99,45,20,11.5
173,Rio Tercero,AR,2021-02-05 00:34:37,-32.173,-64.1141,66.0,74,0,1.99
174,Khao Yoi,TH,2021-02-05 00:34:38,13.2403,99.8243,71.01,78,9,4.81
175,Iralaya,HN,2021-02-05 00:34:38,15.0,-83.2333,77.0,75,40,4.61
176,Ushtobe,KZ,2021-02-05 00:34:38,45.2514,77.9838,26.62,90,100,0.69
177,Santo Tomas,PH,2021-02-05 00:34:38,14.1079,121.1414,84.0,69,40,1.14
178,Provideniya,RU,2021-02-05 00:27:19,64.3833,-173.3,-6.38,88,100,26.87
179,Agirish,RU,2021-02-05 00:34:38,61.9247,63.0231,5.34,95,98,4.85
180,Mecca,SA,2021-02-05 00:32:09,21.4267,39.8261,72.1,80,73,1.28
181,Idlib,SY,2021-02-05 00:34:39,35.9306,36.6339,46.4,93,40,7.45
182,Turtas,RU,2021-02-05 00:34:39,58.9417,69.1325,12.88,96,100,7.36
183,Victoria,HK,2021-02-05 00:33:12,22.2855,114.1577,66.0,78,75,1.99
184,Tarakan,ID,2021-02-05 00:34:39,3.3,117.6333,78.8,94,20,2.3
185,Tuktoyaktuk,CA,2021-02-05 00:27:21,69.4541,-133.0374,-34.6,74,40,10.36
186,Maniitsoq,GL,2021-02-05 00:34:40,65.4167,-52.9,12.74,73,99,6.78
187,Avera,US,2021-02-05 00:32:32,33.194,-82.5271,50.0,43,40,8.05
188,Anori,BR,2021-02-05 00:34:40,-3.7728,-61.6442,76.01,95,37,1.79
189,Hami,CN,2021-02-05 00:32:18,42.8,93.45,24.62,88,0,1.97
190,Salalah,OM,2021-02-05 00:32:11,17.0151,54.0924,71.6,73,40,4.61
191,Matagami,CA,2021-02-05 00:34:40,49.7502,-77.6328,23.0,80,1,10.36
192,Ahipara,NZ,2021-02-05 00:33:04,-35.1667,173.1667,69.73,66,100,5.08
193,Hasaki,JP,2021-02-05 00:32:13,35.7333,140.8333,42.8,42,20,14.97
194,Baghmara,IN,2021-02-05 00:34:42,23.795,86.2085,56.21,44,0,2.55
195,Nago,JP,2021-02-05 00:34:42,26.5881,127.9761,64.4,59,75,5.75
196,Ballina,AU,2021-02-05 00:32:54,-28.8667,153.5667,82.4,65,40,9.22
197,Tadine,NC,2021-02-05 00:34:42,-21.55,167.8833,81.88,77,0,14.7
198,Gravdal,NO,2021-02-05 00:34:43,68.1214,13.5031,34.93,84,100,17.2
199,Carnarvon,AU,2021-02-05 00:28:08,-24.8667,113.6333,78.85,80,100,23.35
200,Homer,US,2021-02-05 00:34:43,59.6425,-151.5483,27.0,74,1,10.36
201,Bilma,NE,2021-02-05 00:32:39,18.6853,12.9164,58.37,34,0,4.59
202,Susehri,TR,2021-02-05 00:33:05,40.1644,38.0867,36.27,83,40,2.26
203,Nikolskoye,RU,2021-02-05 00:27:24,59.7035,30.7861,8.01,85,75,8.95
204,Garmsar,IR,2021-02-05 00:34:44,35.2182,52.3409,48.02,51,98,1.07
205,Kasangulu,CD,2021-02-05 00:34:44,-4.5911,15.1708,75.2,88,75,4.61
206,Onalaska,US,2021-02-05 00:30:47,43.8844,-91.2351,24.8,68,90,17.27
207,Belyy Yar,RU,2021-02-05 00:34:44,53.6039,91.3903,8.6,85,100,2.24
208,Flin Flon,CA,2021-02-05 00:31:55,54.7682,-101.865,-4.0,77,75,8.05
209,Poros,GR,2021-02-05 00:34:44,37.4994,23.4536,57.0,75,0,6.13
210,Beverley,GB,2021-02-05 00:34:44,53.8459,-0.4233,44.01,100,75,10.36
211,Angoram,PG,2021-02-05 00:34:45,-4.0625,144.0661,81.91,80,89,1.74
212,Mar Del Plata,AR,2021-02-05 00:27:26,-38.0023,-57.5575,64.99,72,40,11.5
213,Nagar Karnul,IN,2021-02-05 00:34:45,16.4821,78.3247,60.84,59,0,4.27
214,Opuwo,NA,2021-02-05 00:34:45,-18.0607,13.84,71.15,33,49,3.09
215,Russellville,US,2021-02-05 00:33:22,35.2784,-93.1338,48.2,49,1,9.22
216,San Quintin,MX,2021-02-05 00:31:47,30.4833,-115.95,58.98,70,100,16.64
217,Grandview,US,2021-02-05 00:32:23,38.8858,-94.533,30.2,69,1,12.66
218,La Ferte-Bernard,FR,2021-02-05 00:34:46,48.1863,0.6536,43.0,100,90,2.3
219,Luderitz,NA,2021-02-05 00:32:42,-26.6481,15.1594,67.14,62,0,19.17
220,Sterling,US,2021-02-05 00:32:21,39.0062,-77.4286,39.2,38,1,4.61
221,Narsaq,GL,2021-02-05 00:33:12,60.9167,-46.05,15.8,48,93,4.61
222,Pasni,PK,2021-02-05 00:34:47,25.2631,63.471,65.95,28,0,8.25
223,Chokurdakh,RU,2021-02-05 00:28:24,70.6333,147.9167,-13.02,87,49,20.04
224,Nueva Helvecia,UY,2021-02-05 00:34:47,-34.3,-57.2333,66.0,82,0,8.72
225,Cascais,PT,2021-02-05 00:31:22,38.6979,-9.4215,53.01,92,100,8.34
226,Port Hardy,CA,2021-02-05 00:29:49,50.6996,-127.4199,42.8,100,90,4.61
227,Karangsembung,ID,2021-02-05 00:34:47,-6.8487,108.6422,78.15,82,100,8.84
228,Goundam,ML,2021-02-05 00:34:48,16.4145,-3.6708,74.89,17,100,6.82
229,Codrington,AU,2021-02-05 00:33:09,-38.2667,141.9667,55.53,80,100,12.35
230,Sao Miguel Do Araguaia,BR,2021-02-05 00:34:48,-13.275,-50.1628,76.51,79,94,3.31
231,Luwuk,ID,2021-02-05 00:33:14,-0.9516,122.7875,83.17,67,100,1.61
232,Pangkalanbuun,ID,2021-02-05 00:34:48,-2.6833,111.6167,78.3,89,58,3.27
233,Kieta,PG,2021-02-05 00:32:35,-6.2167,155.6333,86.9,62,9,6.15
234,Tura,IN,2021-02-05 00:33:01,25.5198,90.2201,58.87,59,0,3.2
235,Maldonado,UY,2021-02-05 00:34:49,-34.6667,-54.9167,68.0,83,75,23.02
236,San Carlos De Bariloche,AR,2021-02-05 00:32:26,-41.1456,-71.3082,80.6,16,0,6.91
237,Maragogi,BR,2021-02-05 00:32:35,-9.0122,-35.2225,78.35,81,42,9.89
238,Hanzhong,CN,2021-02-05 00:34:49,33.0728,107.0303,42.67,65,1,1.1
239,Nouakchott,MR,2021-02-05 00:31:56,18.0858,-15.9785,64.4,88,0,13.8
240,Pisco,PE,2021-02-05 00:33:17,-13.7,-76.2167,73.4,73,0,17.27
241,Natal,BR,2021-02-05 00:33:21,-5.795,-35.2094,80.6,74,0,11.5
242,Dawlatabad,AF,2021-02-05 00:31:52,36.4141,64.9053,44.71,50,10,2.33
243,Coahuayana,MX,2021-02-05 00:34:50,18.7333,-103.6833,78.8,69,1,2.66
244,Basco,PH,2021-02-05 00:34:50,20.4487,121.9702,70.74,73,22,21.92
245,Hilo,US,2021-02-05 00:28:35,19.7297,-155.09,73.4,73,75,17.27
246,Wajima,JP,2021-02-05 00:34:50,37.4,136.9,32.0,100,75,4.61
247,Valparaiso,CL,2021-02-05 00:32:03,-33.0393,-71.6273,63.0,100,40,5.75
248,Changtu,CN,2021-02-05 00:34:51,42.7788,124.0955,23.43,94,0,14.81
249,Airai,TL,2021-02-05 00:32:21,-8.9266,125.4092,67.39,96,100,4.99
250,Vila,PT,2021-02-05 00:34:51,42.0304,-8.1588,41.0,93,85,2.89
251,Nome,US,2021-02-05 00:32:00,64.5011,-165.4064,7.0,66,90,18.41
252,Reggello,IT,2021-02-05 00:34:51,43.6801,11.5293,53.6,94,75,3.44
253,Puerto Ayora,EC,2021-02-05 00:27:33,-0.7393,-90.3518,78.01,90,39,3.0
254,Faanui,PF,2021-02-05 00:34:52,-16.4833,-151.75,81.43,68,27,6.4
255,Magistralnyy,RU,2021-02-05 00:34:52,56.1725,107.4458,2.55,92,100,2.84
256,Huangmei,CN,2021-02-05 00:34:52,30.1924,116.025,49.05,91,100,1.74
257,Labuhan,ID,2021-02-05 00:32:19,-6.8844,112.2051,81.63,80,83,19.35
258,Hamilton,US,2021-02-05 00:28:45,39.1834,-84.5333,37.4,75,90,9.22
259,Warragul,AU,2021-02-05 00:34:53,-38.1667,145.9333,82.0,70,19,15.01
260,Matara,LK,2021-02-05 00:32:48,5.9485,80.5353,72.54,88,37,5.44
261,Plettenberg Bay,ZA,2021-02-05 00:34:53,-34.0527,23.3716,64.81,88,0,1.88
262,Guerrero Negro,MX,2021-02-05 00:32:37,27.9769,-114.0611,61.93,64,100,17.29
263,Inhambane,MZ,2021-02-05 00:34:53,-23.865,35.3833,80.31,85,9,3.27
264,Cabedelo,BR,2021-02-05 00:34:54,-6.9811,-34.8339,78.8,83,0,4.61
265,San Patricio,US,2021-02-05 00:27:35,28.017,-97.5169,73.4,68,40,12.66
266,Alofi,NU,2021-02-05 00:32:07,-19.0595,-169.9187,82.4,83,75,11.5
267,Winslow,US,2021-02-05 00:34:55,35.0242,-110.6974,51.8,25,1,14.97
268,Talnakh,RU,2021-02-05 00:32:24,69.4865,88.3972,-22.67,86,100,1.1
269,Najran,SA,2021-02-05 00:34:56,17.4924,44.1277,57.2,33,0,4.61
270,Elat,IL,2021-02-05 00:32:50,29.5581,34.9482,62.6,63,20,4.12
271,Northam,GB,2021-02-05 00:33:31,51.0333,-4.2167,43.0,95,11,5.99
272,Sao Filipe,CV,2021-02-05 00:32:28,14.8961,-24.4956,71.6,76,100,12.21
273,Skibbereen,IE,2021-02-05 00:34:56,51.55,-9.2667,42.8,87,75,10.36
274,Sal Rei,CV,2021-02-05 00:34:56,16.1833,-22.9167,68.0,73,40,13.8
275,Sept-Iles,CA,2021-02-05 00:33:19,50.2001,-66.3821,30.2,80,92,3.44
276,Moerai,PF,2021-02-05 00:27:37,-22.4333,-151.3333,81.07,74,10,13.24
277,Petropavlovsk-Kamchatskiy,RU,2021-02-05 00:28:13,53.0452,158.6483,10.4,56,42,2.24
278,San Ramon,US,2021-02-05 00:31:02,37.7799,-121.978,62.01,29,1,9.22
279,Poitiers,FR,2021-02-05 00:30:12,46.5833,0.3333,50.0,93,100,5.75
